smiles,pIC50
COc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)Cl)n2C(=O)O,7.00
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(Cl)cc3)n2C(=O)O,7.10
CC(C)Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)Cl)n2C(=O)O,7.30
COc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)Cl)n2C,6.00
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)Cl)n2C,6.10
O=C(Nc1c(Nc2ccc(cc3ccc(cc3)cc2)ncnc1)c4ccc(cc4)F,7.70
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(F)cc3)n2C(=O)O,6.90
CC(C)Cc1ccc(cc1)Nc2ncnc(Nc3ccc(F)cc3)n2C(=O)O,7.10
COc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)F)n2C(=O)O,6.40
Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)F)n2C(=O)O,6.70
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(F)cc3)n2C,6.20
O=C(Nc1c(Nc2ccc(cc3ccc(cc3)cc2)ncnc1)c4ccc(O)cc4,7.50
COc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)O)n2C(=O)O,6.60
Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)O)n2C(=O)O,6.80
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)O)n2C(=O)O,7.00
CC(C)Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)O)n2C(=O)O,7.20
O=C(Nc1c(Nc2ccc(cc3ccc(cc3)cc2)ncnc1)c4ccc(O)cc4,7.40
COc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)O)n2C,6.50
Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)O)n2C,6.70
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)O)n2C,6.90
CC(C)Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)O)n2C,7.00
O=C(Nc1c(Nc2ccc(cc3ccc(cc3)cc2)ncnc1)c4ccc(N)cc4,7.30
COc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)N)n2C(=O)O,6.40
Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)N)n2C(=O)O,6.60
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)N)n2C(=O)O,6.80
CC(C)Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)N)n2C(=O)O,7.00
COc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)N)n2C,6.30
Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)N)n2C,6.50
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)N)n2C,6.70
CC(C)Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)N)n2C,6.90
O=C(Nc1c(Nc2ccc(cc3ccc(cc3)cc2)ncnc1)c4ccc(c4)C,8.00
COc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)c3)n2C(=O)O,6.50
Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)c3)n2C(=O)O,6.70
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)c3)n2C(=O)O,6.90
CC(C)Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)c3)n2C(=O)O,7.10
COc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)c3)n2C,6.40
Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)c3)n2C,6.60
Fc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)c3)n2C,6.80
CC(C)Cc1ccc(cc1)Nc2ncnc(Nc3ccc(cc3)c3)n2C,7.00
